lat,lon,poi_type,id,fee_value,jurisdiction
41.90105819702148,12.4772481918335,cafe,32631124,110.48168214386757,J5
41.87974166870117,12.47501182556152,theatre,252419164,181.67938381019462,J3
41.87117385864258,12.47907829284668,pub,256155025,162.58985564238574,J3
41.88905334472656,12.47073745727539,bar,257351831,150.9060748775907,J5
41.85342788696289,12.47698307037354,restaurant,259122899,99.77585722045811,J3
41.91007614135742,12.47606945037842,cafe,261959708,110.48168214386757,J5
41.88885116577148,12.52690505981445,cafe,265745059,110.48168214386757,J6
41.87994766235352,12.50790405273438,restaurant,294169621,99.77585722045811,J4
41.89701843261719,12.51268100738525,restaurant,300578573,99.77585722045811,J6
41.89931869506836,12.47040367126465,restaurant,301351789,99.77585722045811,J5
41.89917373657227,12.47073745727539,cafe,301351809,110.48168214386757,J5
41.89739608764648,12.49709796905518,hotel,379012827,119.68464700421315,J6
41.86333847045898,12.49044227600098,restaurant,410785635,99.77585722045811,J4
41.88827133178711,12.52962112426758,restaurant,414291043,99.77585722045811,J6
41.8894157409668,12.52562046051025,fast_food,420958611,130.48347508216804,J6
41.91529083251953,12.46671199798584,restaurant,422019522,99.77585722045811,J5
41.91021347045898,12.44783496856689,bar,422042472,150.9060748775907,J5
41.81328964233398,12.48601341247559,restaurant,427838003,99.77585722045811,J2
41.91226577758789,12.44907855987549,cafe,429357157,110.48168214386757,J5
41.87283706665039,12.5142707824707,bar,456328707,150.9060748775907,J4
41.89495468139648,12.49106884002686,cafe,500129236,110.48168214386757,J6
41.86936187744141,12.51717567443848,restaurant,512684024,99.77585722045811,J4
41.89370346069336,12.50861835479736,restaurant,513676455,99.77585722045811,J6
41.90333938598633,12.50345516204834,hotel,534730709,119.68464700421315,J6
41.90880966186523,12.47616767883301,hotel,535329954,119.68464700421315,J5
41.83347702026367,12.46570682525635,cafe,550110716,110.48168214386757,J1
41.8983039855957,12.47035026550293,restaurant,550325597,99.77585722045811,J5
41.87416839599609,12.51712036132812,fast_food,552582460,130.48347508216804,J4
41.86541748046875,12.50727653503418,sports_centre,565144609,228.0957878683532,J4
41.8629150390625,12.48998832702637,restaurant,573459313,99.77585722045811,J4
41.88912963867188,12.5255823135376,fast_food,574325225,130.48347508216804,J6
41.91009140014648,12.45279216766357,restaurant,583258964,99.77585722045811,J5
41.8984489440918,12.50033378601074,hotel,585485646,119.68464700421315,J6
41.88581085205078,12.47257041931152,cafe,606079759,110.48168214386757,J5
41.91290283203125,12.45234107971191,restaurant,610317751,99.77585722045811,J5
41.9118537902832,12.44992542266846,restaurant,611064835,99.77585722045811,J5
41.90295028686523,12.50544548034668,hostel,663030469,186.14457253528667,J6
41.90357971191406,12.47683811187744,cafe,668954649,110.48168214386757,J5
41.90627288818359,12.51688003540039,hotel,675162232,119.68464700421315,J6
41.89785766601562,12.47469711303711,hotel,685957641,119.68464700421315,J5
41.89532089233398,12.43844795227051,fast_food,728747475,130.48347508216804,J5
41.86231231689453,12.4899377822876,restaurant,734783847,99.77585722045811,J4
41.9089241027832,12.45575714111328,fast_food,745968430,130.48347508216804,J5
41.91203308105469,12.44953727722168,restaurant,754688671,99.77585722045811,J5
41.91487121582031,12.45048141479492,nightclub,767261931,204.6829716315392,J5
41.817626953125,12.48968982696533,cafe,767939799,110.48168214386757,J2
41.81499481201172,12.49142932891846,restaurant,767940527,99.77585722045811,J2
41.90993118286133,12.49373149871826,hotel,817332910,119.68464700421315,J6
41.87557601928711,12.46853542327881,restaurant,907726813,99.77585722045811,J3
41.90805435180664,12.48722362518311,restaurant,914375331,99.77585722045811,J6
41.90599822998047,12.4889087677002,bar,914375609,150.9060748775907,J6
41.89332962036133,12.51104164123535,pub,932824988,162.58985564238574,J6
41.89875793457031,12.47076606750488,restaurant,935387198,99.77585722045811,J5
41.90106964111328,12.49737930297852,fast_food,952321962,130.48347508216804,J6
41.89703750610352,12.49485111236572,hotel,980480340,119.68464700421315,J6
41.90732574462891,12.49735736846924,hotel,986960273,119.68464700421315,J6
41.88759613037109,12.47165203094482,fast_food,1119375594,130.48347508216804,J5
41.89980697631836,12.49318408966064,hotel,1134598821,119.68464700421315,J6
41.89938735961914,12.49452590942383,restaurant,1135464609,99.77585722045811,J6
41.88940048217773,12.494309425354,cafe,1147386908,110.48168214386757,J6
41.89276885986328,12.50529670715332,bakery,1166824662,171.00638854344817,J6
41.89041900634766,12.50341892242432,restaurant,1166895601,99.77585722045811,J6
41.90905380249023,12.45734786987305,fast_food,1170610878,130.48347508216804,J5
41.8675537109375,12.49332141876221,restaurant,1178992916,99.77585722045811,J4
41.87830352783203,12.45346736907959,restaurant,1213721131,99.77585722045811,J3
41.8773307800293,12.52197170257568,restaurant,1226779422,99.77585722045811,J4
41.89898681640625,12.46700763702393,fast_food,1237574509,130.48347508216804,J5
41.90769195556641,12.48072147369385,hotel,1243321894,119.68464700421315,J5
41.86651611328125,12.44546318054199,hairdresser,1251280570,139.23176675426865,J3
41.87696838378906,12.47506141662598,pub,1253979817,162.58985564238574,J3
41.87570571899414,12.5200366973877,restaurant,1262595770,99.77585722045811,J4
41.87622451782227,12.51831436157227,restaurant,1264387098,99.77585722045811,J4
41.90110778808594,12.49698925018311,restaurant,1264775616,99.77585722045811,J6
41.87565612792969,12.52156448364258,fast_food,1269962021,130.48347508216804,J4
41.87541198730469,12.52186393737793,cafe,1269962088,110.48168214386757,J4
